
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Epoch 38/50:  24%|██▎       | 118/497 [00:02<00:07, 50.24it/s]
Epoch 38/50:  25%|██▍       | 124/497 [00:02<00:07, 50.14it/s]
Epoch 38/50:  26%|██▌       | 130/497 [00:02<00:07, 50.03it/s]
Epoch 38/50:  27%|██▋       | 136/497 [00:03<00:07, 50.01it/s]
Epoch 38/50:  29%|██▊       | 142/497 [00:03<00:07, 49.97it/s]
Epoch 38/50:  30%|██▉       | 147/497 [00:03<00:07, 49.95it/s]
Epoch 38/50:  31%|███       | 153/497 [00:03<00:06, 50.25it/s]
Epoch 38/50:  32%|███▏      | 159/497 [00:03<00:06, 49.98it/s]
Epoch 38/50:  33%|███▎      | 165/497 [00:03<00:06, 50.09it/s]
Epoch 38/50:  34%|███▍      | 171/497 [00:03<00:06, 50.17it/s]
Epoch 38/50:  36%|███▌      | 177/497 [00:03<00:06, 50.00it/s]
Epoch 38/50:  37%|███▋      | 183/497 [00:04<00:06, 49.89it/s]
Epoch 38/50:  38%|███▊      | 189/497 [00:04<00:06, 49.99it/s]
Epoch 38/50:  39%|███▉      | 194/497 [00:04<00:06, 49.78it/s]
Epoch 38/50:  40%|████      | 200/497 [00:04<00:05, 49.83it/s]
Epoch 38/50:  41%|████      | 205/497 [00:04<00:05, 49.71it/s]
Epoch 38/50:  42%|████▏     | 210/497 [00:04<00:05, 49.74it/s]
Epoch 38/50:  43%|████▎     | 215/497 [00:04<00:05, 48.76it/s]
Epoch 38/50:  44%|████▍     | 220/497 [00:04<00:05, 48.31it/s]
Epoch 38/50:  45%|████▌     | 225/497 [00:04<00:05, 48.23it/s]
Epoch 38/50:  46%|████▋     | 230/497 [00:04<00:05, 48.24it/s]
Epoch 38/50:  47%|████▋     | 235/497 [00:05<00:05, 48.66it/s]
Epoch 38/50:  48%|████▊     | 240/497 [00:05<00:05, 48.36it/s]
Epoch 38/50:  49%|████▉     | 245/497 [00:05<00:05, 48.32it/s]
Epoch 38/50:  50%|█████     | 250/497 [00:05<00:05, 48.25it/s]
Epoch 38/50:  51%|█████▏    | 255/497 [00:05<00:04, 48.50it/s]
Epoch 38/50:  52%|█████▏    | 260/497 [00:05<00:04, 48.41it/s]
Epoch 38/50:  53%|█████▎    | 265/497 [00:05<00:04, 48.12it/s]
Epoch 38/50:  54%|█████▍    | 270/497 [00:05<00:04, 47.91it/s]
Epoch 38/50:  55%|█████▌    | 275/497 [00:05<00:04, 48.04it/s]
Epoch 38/50:  56%|█████▋    | 280/497 [00:06<00:04, 47.84it/s]
Epoch 38/50:  57%|█████▋    | 285/497 [00:06<00:04, 47.79it/s]
Epoch 38/50:  58%|█████▊    | 290/497 [00:06<00:04, 48.28it/s]
Epoch 38/50:  59%|█████▉    | 295/497 [00:06<00:04, 48.39it/s]
Epoch 38/50:  60%|██████    | 300/497 [00:06<00:04, 48.68it/s]
Epoch 38/50:  62%|██████▏   | 306/497 [00:06<00:03, 50.74it/s]
Epoch 38/50:  63%|██████▎   | 313/497 [00:06<00:03, 55.53it/s]
Epoch 38/50:  64%|██████▍   | 319/497 [00:06<00:03, 55.09it/s]
Epoch 38/50:  65%|██████▌   | 325/497 [00:06<00:03, 53.74it/s]
Epoch 38/50:  67%|██████▋   | 331/497 [00:07<00:03, 52.26it/s]
Epoch 38/50:  68%|██████▊   | 337/497 [00:07<00:03, 51.46it/s]
Epoch 38/50:  69%|██████▉   | 343/497 [00:07<00:03, 50.57it/s]
Epoch 38/50:  70%|███████   | 349/497 [00:07<00:02, 50.29it/s]
Epoch 38/50:  71%|███████▏  | 355/497 [00:07<00:02, 49.92it/s]
Epoch 38/50:  72%|███████▏  | 360/497 [00:07<00:02, 49.55it/s]
Epoch 38/50:  74%|███████▎  | 366/497 [00:07<00:02, 49.70it/s]
Epoch 38/50:  75%|███████▍  | 371/497 [00:07<00:02, 49.72it/s]
Epoch 38/50:  76%|███████▌  | 376/497 [00:07<00:02, 49.68it/s]
Epoch 38/50:  77%|███████▋  | 381/497 [00:08<00:02, 49.22it/s]
Epoch 38/50:  78%|███████▊  | 387/497 [00:08<00:02, 49.62it/s]
Epoch 38/50:  79%|███████▉  | 392/497 [00:08<00:02, 49.68it/s]
Epoch 38/50:  80%|████████  | 398/497 [00:08<00:01, 49.79it/s]
Epoch 38/50:  81%|████████  | 403/497 [00:08<00:01, 49.49it/s]
Epoch 38/50:  82%|████████▏ | 408/497 [00:08<00:01, 49.54it/s]
Epoch 38/50:  83%|████████▎ | 413/497 [00:08<00:01, 49.49it/s]
Epoch 38/50:  84%|████████▍ | 418/497 [00:08<00:01, 49.60it/s]
Epoch 38/50:  85%|████████▌ | 423/497 [00:08<00:01, 49.70it/s]
Epoch 38/50:  86%|████████▌ | 428/497 [00:08<00:01, 49.68it/s]
Epoch 38/50:  87%|████████▋ | 433/497 [00:09<00:01, 49.59it/s]
Epoch 38/50:  88%|████████▊ | 438/497 [00:09<00:01, 49.64it/s]
Epoch 38/50:  89%|████████▉ | 443/497 [00:09<00:01, 49.71it/s]
Epoch 38/50:  90%|█████████ | 449/497 [00:09<00:00, 49.91it/s]
Epoch 38/50:  91%|█████████▏| 454/497 [00:09<00:00, 49.79it/s]
Epoch 38/50:  93%|█████████▎| 460/497 [00:09<00:00, 49.84it/s]
Epoch 38/50:  94%|█████████▍| 466/497 [00:09<00:00, 49.96it/s]
Epoch 38/50:  95%|█████████▍| 471/497 [00:09<00:00, 49.79it/s]
Epoch 38/50:  96%|█████████▌| 477/497 [00:09<00:00, 49.91it/s]
Epoch 38/50:  97%|█████████▋| 482/497 [00:10<00:00, 49.62it/s]
Epoch 38/50:  98%|█████████▊| 487/497 [00:10<00:00, 49.64it/s]
Epoch 38/50:  99%|█████████▉| 492/497 [00:10<00:00, 49.16it/s]
Epoch 38/50: 100%|██████████| 497/497 [00:10<00:00, 47.58it/s]
Epoch 38/50 - Donor Loss: 0.6592 - Adv Loss: 0.2953 - Accuracy: 0.7701

Epoch 39/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 1/497 [00:00<03:08,  2.63it/s]
Epoch 39/50:   2%|▏         | 10/497 [00:00<00:18, 25.84it/s]
Epoch 39/50:   3%|▎         | 15/497 [00:00<00:14, 32.40it/s]
Epoch 39/50:   4%|▍         | 20/497 [00:00<00:12, 36.81it/s]
Epoch 39/50:   5%|▌         | 25/497 [00:00<00:11, 40.04it/s]
Epoch 39/50:   6%|▌         | 30/497 [00:00<00:10, 42.55it/s]
Epoch 39/50:   7%|▋         | 35/497 [00:01<00:10, 44.31it/s]
Epoch 39/50:   8%|▊         | 40/497 [00:01<00:09, 45.90it/s]
Epoch 39/50:   9%|▉         | 45/497 [00:01<00:09, 46.84it/s]
Epoch 39/50:  10%|█         | 50/497 [00:01<00:09, 47.57it/s]
Epoch 39/50:  11%|█         | 55/497 [00:01<00:09, 47.63it/s]
Epoch 39/50:  12%|█▏        | 60/497 [00:01<00:09, 47.62it/s]
Epoch 39/50:  13%|█▎        | 65/497 [00:01<00:09, 47.83it/s]
Epoch 39/50:  14%|█▍        | 70/497 [00:01<00:08, 48.42it/s]
Epoch 39/50:  15%|█▌        | 75/497 [00:01<00:08, 48.46it/s]
Epoch 39/50:  16%|█▌        | 80/497 [00:01<00:08, 48.66it/s]
Epoch 39/50:  17%|█▋        | 85/497 [00:02<00:08, 49.02it/s]
Epoch 39/50:  18%|█▊        | 91/497 [00:02<00:08, 49.46it/s]
Epoch 39/50:  19%|█▉        | 96/497 [00:02<00:08, 49.35it/s]
Epoch 39/50:  20%|██        | 101/497 [00:02<00:08, 49.40it/s]
Epoch 39/50:  21%|██▏       | 106/497 [00:02<00:07, 49.00it/s]
Epoch 39/50:  23%|██▎       | 112/497 [00:02<00:07, 49.24it/s]
Epoch 39/50:  24%|██▎       | 117/497 [00:02<00:07, 49.24it/s]
Epoch 39/50:  25%|██▍       | 122/497 [00:02<00:07, 49.45it/s]
Epoch 39/50:  26%|██▌       | 127/497 [00:02<00:07, 49.55it/s]
Epoch 39/50:  27%|██▋       | 132/497 [00:02<00:07, 49.51it/s]
Epoch 39/50:  28%|██▊       | 137/497 [00:03<00:07, 49.39it/s]
Epoch 39/50:  29%|██▉       | 143/497 [00:03<00:07, 49.80it/s]
Epoch 39/50:  30%|██▉       | 148/497 [00:03<00:07, 49.63it/s]
Epoch 39/50:  31%|███       | 154/497 [00:03<00:06, 49.79it/s]
Epoch 39/50:  32%|███▏      | 160/497 [00:03<00:06, 49.93it/s]
Epoch 39/50:  33%|███▎      | 165/497 [00:03<00:06, 49.70it/s]
Epoch 39/50:  34%|███▍      | 170/497 [00:03<00:06, 49.61it/s]
Epoch 39/50:  35%|███▌      | 175/497 [00:03<00:06, 49.53it/s]
Epoch 39/50:  36%|███▌      | 180/497 [00:03<00:06, 49.03it/s]
Epoch 39/50:  37%|███▋      | 185/497 [00:04<00:06, 49.22it/s]
Epoch 39/50:  38%|███▊      | 190/497 [00:04<00:06, 48.93it/s]
Epoch 39/50:  39%|███▉      | 195/497 [00:04<00:06, 48.81it/s]
Epoch 39/50:  40%|████      | 200/497 [00:04<00:06, 49.07it/s]
Epoch 39/50:  41%|████      | 205/497 [00:04<00:05, 48.82it/s]
Epoch 39/50:  42%|████▏     | 210/497 [00:04<00:05, 48.66it/s]
Epoch 39/50:  43%|████▎     | 215/497 [00:04<00:05, 48.83it/s]
Epoch 39/50:  44%|████▍     | 220/497 [00:04<00:05, 48.86it/s]
Epoch 39/50:  45%|████▌     | 225/497 [00:04<00:05, 48.79it/s]
Epoch 39/50:  46%|████▋     | 230/497 [00:04<00:05, 49.05it/s]
Epoch 39/50:  47%|████▋     | 235/497 [00:05<00:05, 48.72it/s]
Epoch 39/50:  48%|████▊     | 240/497 [00:05<00:05, 48.92it/s]
Epoch 39/50:  49%|████▉     | 245/497 [00:05<00:05, 49.10it/s]
Epoch 39/50:  50%|█████     | 250/497 [00:05<00:05, 48.94it/s]
Epoch 39/50:  51%|█████▏    | 255/497 [00:05<00:04, 48.64it/s]
Epoch 39/50:  52%|█████▏    | 260/497 [00:05<00:04, 49.00it/s]
Epoch 39/50:  53%|█████▎    | 265/497 [00:05<00:04, 48.96it/s]
Epoch 39/50:  54%|█████▍    | 270/497 [00:05<00:04, 48.78it/s]
Epoch 39/50:  55%|█████▌    | 275/497 [00:05<00:04, 48.70it/s]
Epoch 39/50:  57%|█████▋    | 281/497 [00:06<00:04, 49.05it/s]
Epoch 39/50:  58%|█████▊    | 286/497 [00:06<00:04, 49.03it/s]
Epoch 39/50:  59%|█████▊    | 291/497 [00:06<00:04, 48.95it/s]
Epoch 39/50:  60%|█████▉    | 296/497 [00:06<00:04, 48.69it/s]
Epoch 39/50:  61%|██████    | 301/497 [00:06<00:04, 48.76it/s]
Epoch 39/50:  62%|██████▏   | 306/497 [00:06<00:03, 48.82it/s]
Epoch 39/50:  63%|██████▎   | 311/497 [00:06<00:03, 48.29it/s]
Epoch 39/50:  64%|██████▎   | 316/497 [00:06<00:03, 48.28it/s]
Epoch 39/50:  65%|██████▍   | 321/497 [00:06<00:03, 48.17it/s]
Epoch 39/50:  66%|██████▌   | 326/497 [00:06<00:03, 48.23it/s]
Epoch 39/50:  67%|██████▋   | 331/497 [00:07<00:03, 48.52it/s]
Epoch 39/50:  68%|██████▊   | 336/497 [00:07<00:03, 48.37it/s]
Epoch 39/50:  69%|██████▊   | 341/497 [00:07<00:03, 48.23it/s]
Epoch 39/50:  70%|██████▉   | 346/497 [00:07<00:03, 48.58it/s]
Epoch 39/50:  71%|███████   | 351/497 [00:07<00:02, 48.93it/s]
Epoch 39/50:  72%|███████▏  | 356/497 [00:07<00:02, 48.63it/s]
Epoch 39/50:  73%|███████▎  | 361/497 [00:07<00:02, 48.52it/s]
Epoch 39/50:  74%|███████▎  | 366/497 [00:07<00:02, 48.95it/s]
Epoch 39/50:  75%|███████▍  | 371/497 [00:07<00:02, 48.53it/s]
Epoch 39/50:  76%|███████▌  | 376/497 [00:07<00:02, 48.31it/s]
Epoch 39/50:  77%|███████▋  | 381/497 [00:08<00:02, 48.52it/s]
Epoch 39/50:  78%|███████▊  | 386/497 [00:08<00:02, 48.65it/s]
Epoch 39/50:  79%|███████▊  | 391/497 [00:08<00:02, 48.78it/s]
Epoch 39/50:  80%|███████▉  | 397/497 [00:08<00:02, 49.25it/s]
Epoch 39/50:  81%|████████  | 402/497 [00:08<00:01, 49.36it/s]
Epoch 39/50:  82%|████████▏ | 407/497 [00:08<00:01, 49.28it/s]
Epoch 39/50:  83%|████████▎ | 412/497 [00:08<00:01, 49.20it/s]
Epoch 39/50:  84%|████████▍ | 418/497 [00:08<00:01, 49.63it/s]
Epoch 39/50:  85%|████████▌ | 423/497 [00:08<00:01, 49.09it/s]
Epoch 39/50:  86%|████████▌ | 428/497 [00:09<00:01, 49.03it/s]
Epoch 39/50:  87%|████████▋ | 433/497 [00:09<00:01, 49.05it/s]
Epoch 39/50:  88%|████████▊ | 438/497 [00:09<00:01, 48.80it/s]
Epoch 39/50:  89%|████████▉ | 443/497 [00:09<00:01, 49.04it/s]
Epoch 39/50:  90%|█████████ | 448/497 [00:09<00:01, 48.93it/s]
Epoch 39/50:  91%|█████████ | 453/497 [00:09<00:00, 48.94it/s]
Epoch 39/50:  92%|█████████▏| 458/497 [00:09<00:00, 49.16it/s]
Epoch 39/50:  93%|█████████▎| 463/497 [00:09<00:00, 49.10it/s]
Epoch 39/50:  94%|█████████▍| 468/497 [00:09<00:00, 49.16it/s]
Epoch 39/50:  95%|█████████▌| 474/497 [00:09<00:00, 51.03it/s]
Epoch 39/50:  97%|█████████▋| 480/497 [00:10<00:00, 52.17it/s]
Epoch 39/50:  98%|█████████▊| 486/497 [00:10<00:00, 52.13it/s]
Epoch 39/50:  99%|█████████▉| 492/497 [00:10<00:00, 52.13it/s]
Epoch 39/50: 100%|██████████| 497/497 [00:10<00:00, 47.40it/s]
Epoch 39/50 - Donor Loss: 0.6157 - Adv Loss: 0.2840 - Accuracy: 0.7847

Epoch 40/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 1/497 [00:00<03:30,  2.36it/s]
Epoch 40/50:   2%|▏         | 10/497 [00:00<00:20, 23.43it/s]
Epoch 40/50:   3%|▎         | 15/497 [00:00<00:16, 30.11it/s]
Epoch 40/50:   4%|▍         | 20/497 [00:00<00:13, 35.02it/s]
Epoch 40/50:   5%|▌         | 25/497 [00:00<00:12, 38.38it/s]
Epoch 40/50:   6%|▌         | 30/497 [00:00<00:11, 40.99it/s]
Epoch 40/50:   7%|▋         | 35/497 [00:01<00:10, 43.02it/s]
Epoch 40/50:   8%|▊         | 40/497 [00:01<00:10, 44.50it/s]
Epoch 40/50:   9%|▉         | 45/497 [00:01<00:10, 45.19it/s]
Epoch 40/50:  10%|█         | 50/497 [00:01<00:09, 45.80it/s]
Epoch 40/50:  11%|█         | 55/497 [00:01<00:09, 46.46it/s]
Epoch 40/50:  12%|█▏        | 60/497 [00:01<00:09, 47.08it/s]
Epoch 40/50:  13%|█▎        | 65/497 [00:01<00:09, 47.11it/s]
Epoch 40/50:  14%|█▍        | 70/497 [00:01<00:09, 47.21it/s]
Epoch 40/50:  15%|█▌        | 75/497 [00:01<00:08, 47.47it/s]
Epoch 40/50:  16%|█▌        | 80/497 [00:02<00:08, 47.65it/s]
Epoch 40/50:  17%|█▋        | 85/497 [00:02<00:08, 48.17it/s]
Epoch 40/50:  18%|█▊        | 91/497 [00:02<00:08, 48.81it/s]
Epoch 40/50:  20%|█▉        | 97/497 [00:02<00:08, 49.28it/s]
Epoch 40/50:  21%|██        | 102/497 [00:02<00:07, 49.46it/s]
Epoch 40/50:  22%|██▏       | 107/497 [00:02<00:07, 49.56it/s]
Epoch 40/50:  23%|██▎       | 113/497 [00:02<00:07, 49.70it/s]
Epoch 40/50:  24%|██▍       | 119/497 [00:02<00:07, 49.89it/s]
Epoch 40/50:  25%|██▍       | 124/497 [00:02<00:07, 49.78it/s]
Epoch 40/50:  26%|██▌       | 130/497 [00:03<00:07, 49.91it/s]
Epoch 40/50:  27%|██▋       | 136/497 [00:03<00:07, 49.92it/s]
Epoch 40/50:  28%|██▊       | 141/497 [00:03<00:07, 49.81it/s]
Epoch 40/50:  29%|██▉       | 146/497 [00:03<00:07, 49.61it/s]
Epoch 40/50:  30%|███       | 151/497 [00:03<00:07, 49.33it/s]
Epoch 40/50:  31%|███▏      | 156/497 [00:03<00:06, 49.26it/s]
Epoch 40/50:  32%|███▏      | 161/497 [00:03<00:06, 49.34it/s]
Epoch 40/50:  33%|███▎      | 166/497 [00:03<00:06, 49.48it/s]
Epoch 40/50:  34%|███▍      | 171/497 [00:03<00:06, 49.58it/s]
Epoch 40/50:  36%|███▌      | 177/497 [00:03<00:06, 49.84it/s]
Epoch 40/50:  37%|███▋      | 182/497 [00:04<00:06, 49.78it/s]
Epoch 40/50:  38%|███▊      | 188/497 [00:04<00:06, 49.96it/s]
Epoch 40/50:  39%|███▉      | 193/497 [00:04<00:06, 49.48it/s]
Epoch 40/50:  40%|███▉      | 198/497 [00:04<00:06, 49.52it/s]
Epoch 40/50:  41%|████      | 203/497 [00:04<00:05, 49.48it/s]
Epoch 40/50:  42%|████▏     | 208/497 [00:04<00:05, 49.40it/s]
Epoch 40/50:  43%|████▎     | 213/497 [00:04<00:05, 49.48it/s]
Epoch 40/50:  44%|████▍     | 218/497 [00:04<00:05, 49.61it/s]
Epoch 40/50:  45%|████▍     | 223/497 [00:04<00:05, 49.65it/s]
Epoch 40/50:  46%|████▌     | 229/497 [00:05<00:05, 49.94it/s]
Epoch 40/50:  47%|████▋     | 234/497 [00:05<00:05, 49.73it/s]
Epoch 40/50:  48%|████▊     | 240/497 [00:05<00:05, 49.96it/s]
Epoch 40/50:  49%|████▉     | 246/497 [00:05<00:05, 50.02it/s]
Epoch 40/50:  51%|█████     | 251/497 [00:05<00:04, 49.89it/s]
Epoch 40/50:  52%|█████▏    | 256/497 [00:05<00:04, 49.91it/s]
Epoch 40/50:  53%|█████▎    | 262/497 [00:05<00:04, 49.97it/s]
Epoch 40/50:  54%|█████▎    | 267/497 [00:05<00:04, 49.76it/s]
Epoch 40/50:  55%|█████▍    | 272/497 [00:05<00:04, 49.66it/s]
Epoch 40/50:  56%|█████▌    | 277/497 [00:05<00:04, 49.64it/s]
Epoch 40/50:  57%|█████▋    | 283/497 [00:06<00:04, 49.79it/s]
Epoch 40/50:  58%|█████▊    | 289/497 [00:06<00:04, 49.91it/s]
Epoch 40/50:  59%|█████▉    | 294/497 [00:06<00:04, 49.74it/s]
Epoch 40/50:  60%|██████    | 299/497 [00:06<00:03, 49.51it/s]
Epoch 40/50:  61%|██████    | 304/497 [00:06<00:03, 49.47it/s]
Epoch 40/50:  62%|██████▏   | 310/497 [00:06<00:03, 49.74it/s]
Epoch 40/50:  63%|██████▎   | 315/497 [00:06<00:03, 49.45it/s]
Epoch 40/50:  64%|██████▍   | 320/497 [00:06<00:03, 49.51it/s]
Epoch 40/50:  65%|██████▌   | 325/497 [00:06<00:03, 49.45it/s]
Epoch 40/50:  66%|██████▋   | 330/497 [00:07<00:03, 49.44it/s]
Epoch 40/50:  67%|██████▋   | 335/497 [00:07<00:03, 49.33it/s]
Epoch 40/50:  68%|██████▊   | 340/497 [00:07<00:03, 48.88it/s]
Epoch 40/50:  69%|██████▉   | 345/497 [00:07<00:03, 49.08it/s]
Epoch 40/50:  70%|███████   | 350/497 [00:07<00:02, 49.29it/s]
Epoch 40/50:  72%|███████▏  | 356/497 [00:07<00:02, 49.56it/s]
Epoch 40/50:  73%|███████▎  | 361/497 [00:07<00:02, 49.23it/s]
Epoch 40/50:  74%|███████▎  | 366/497 [00:07<00:02, 49.44it/s]
Epoch 40/50:  75%|███████▍  | 371/497 [00:07<00:02, 49.40it/s]
Epoch 40/50:  76%|███████▌  | 376/497 [00:07<00:02, 49.39it/s]
Epoch 40/50:  77%|███████▋  | 381/497 [00:08<00:02, 49.18it/s]
Epoch 40/50:  78%|███████▊  | 386/497 [00:08<00:02, 49.17it/s]
Epoch 40/50:  79%|███████▊  | 391/497 [00:08<00:02, 49.21it/s]
Epoch 40/50:  80%|███████▉  | 397/497 [00:08<00:02, 49.71it/s]
Epoch 40/50:  81%|████████  | 402/497 [00:08<00:01, 49.49it/s]
Epoch 40/50:  82%|████████▏ | 407/497 [00:08<00:01, 49.41it/s]
Epoch 40/50:  83%|████████▎ | 412/497 [00:08<00:01, 49.19it/s]
Epoch 40/50:  84%|████████▍ | 417/497 [00:08<00:01, 49.25it/s]
Epoch 40/50:  85%|████████▍ | 422/497 [00:08<00:01, 49.12it/s]
Epoch 40/50:  86%|████████▌ | 428/497 [00:09<00:01, 49.52it/s]
Epoch 40/50:  87%|████████▋ | 434/497 [00:09<00:01, 49.68it/s]
Epoch 40/50:  88%|████████▊ | 439/497 [00:09<00:01, 49.47it/s]
Epoch 40/50:  89%|████████▉ | 444/497 [00:09<00:01, 49.59it/s]
Epoch 40/50:  90%|█████████ | 449/497 [00:09<00:00, 49.50it/s]
Epoch 40/50:  92%|█████████▏| 455/497 [00:09<00:00, 49.83it/s]
Epoch 40/50:  93%|█████████▎| 460/497 [00:09<00:00, 49.85it/s]
Epoch 40/50:  94%|█████████▎| 465/497 [00:09<00:00, 49.64it/s]
Epoch 40/50:  95%|█████████▍| 470/497 [00:09<00:00, 49.29it/s]
Epoch 40/50:  96%|█████████▌| 476/497 [00:09<00:00, 49.46it/s]
Epoch 40/50:  97%|█████████▋| 481/497 [00:10<00:00, 49.21it/s]
Epoch 40/50:  98%|█████████▊| 486/497 [00:10<00:00, 49.21it/s]
Epoch 40/50:  99%|█████████▉| 491/497 [00:10<00:00, 48.86it/s]
Epoch 40/50: 100%|█████████▉| 496/497 [00:10<00:00, 48.77it/s]
Epoch 40/50: 100%|██████████| 497/497 [00:10<00:00, 47.34it/s]
Epoch 40/50 - Donor Loss: 0.5942 - Adv Loss: 0.2768 - Accuracy: 0.7929

Epoch 41/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 1/497 [00:00<03:29,  2.37it/s]
Epoch 41/50:   2%|▏         | 10/497 [00:00<00:20, 24.15it/s]
Epoch 41/50:   3%|▎         | 16/497 [00:00<00:15, 31.91it/s]
Epoch 41/50:   4%|▍         | 22/497 [00:00<00:12, 36.78it/s]
Epoch 41/50:   5%|▌         | 27/497 [00:00<00:11, 40.01it/s]
Epoch 41/50:   6%|▋         | 32/497 [00:00<00:10, 42.68it/s]
Epoch 41/50:   7%|▋         | 37/497 [00:01<00:10, 44.30it/s]
Epoch 41/50:   8%|▊         | 42/497 [00:01<00:10, 45.26it/s]
Epoch 41/50:   9%|▉         | 47/497 [00:01<00:09, 46.57it/s]
Epoch 41/50:  10%|█         | 52/497 [00:01<00:09, 47.20it/s]
Epoch 41/50:  11%|█▏        | 57/497 [00:01<00:09, 47.60it/s]
Epoch 41/50:  12%|█▏        | 62/497 [00:01<00:09, 47.95it/s]
Epoch 41/50:  13%|█▎        | 67/497 [00:01<00:08, 48.18it/s]
Epoch 41/50:  14%|█▍        | 72/497 [00:01<00:08, 48.19it/s]
Epoch 41/50:  15%|█▌        | 77/497 [00:01<00:08, 48.40it/s]
Epoch 41/50:  16%|█▋        | 82/497 [00:02<00:08, 48.45it/s]
Epoch 41/50:  18%|█▊        | 87/497 [00:02<00:08, 48.49it/s]
Epoch 41/50:  19%|█▊        | 92/497 [00:02<00:08, 48.65it/s]
Epoch 41/50:  20%|█▉        | 97/497 [00:02<00:08, 48.62it/s]
Epoch 41/50:  21%|██        | 102/497 [00:02<00:08, 48.24it/s]
Epoch 41/50:  22%|██▏       | 107/497 [00:02<00:08, 48.38it/s]
Epoch 41/50:  23%|██▎       | 113/497 [00:02<00:07, 48.95it/s]
Epoch 41/50:  24%|██▎       | 118/497 [00:02<00:07, 48.67it/s]
Epoch 41/50:  25%|██▍       | 123/497 [00:02<00:07, 48.45it/s]
Epoch 41/50:  26%|██▌       | 128/497 [00:02<00:07, 48.41it/s]
Epoch 41/50:  27%|██▋       | 133/497 [00:03<00:07, 48.66it/s]
Epoch 41/50:  28%|██▊       | 138/497 [00:03<00:07, 48.73it/s]
Epoch 41/50:  29%|██▉       | 143/497 [00:03<00:07, 48.71it/s]
Epoch 41/50:  30%|██▉       | 148/497 [00:03<00:07, 48.84it/s]
Epoch 41/50:  31%|███       | 153/497 [00:03<00:07, 48.98it/s]
Epoch 41/50:  32%|███▏      | 158/497 [00:03<00:06, 48.68it/s]
Epoch 41/50:  33%|███▎      | 163/497 [00:03<00:06, 48.45it/s]
Epoch 41/50:  34%|███▍      | 168/497 [00:03<00:06, 48.60it/s]
Epoch 41/50:  35%|███▍      | 173/497 [00:03<00:06, 48.97it/s]
Epoch 41/50:  36%|███▌      | 178/497 [00:03<00:06, 48.54it/s]
Epoch 41/50:  37%|███▋      | 183/497 [00:04<00:06, 48.56it/s]
Epoch 41/50:  38%|███▊      | 188/497 [00:04<00:06, 48.73it/s]
Epoch 41/50:  39%|███▉      | 193/497 [00:04<00:06, 48.67it/s]
Epoch 41/50:  40%|███▉      | 198/497 [00:04<00:06, 48.44it/s]
Epoch 41/50:  41%|████      | 203/497 [00:04<00:06, 48.67it/s]
Epoch 41/50:  42%|████▏     | 208/497 [00:04<00:05, 48.96it/s]
Epoch 41/50:  43%|████▎     | 213/497 [00:04<00:05, 49.06it/s]
Epoch 41/50:  44%|████▍     | 218/497 [00:04<00:05, 48.93it/s]
Epoch 41/50:  45%|████▍     | 223/497 [00:04<00:05, 48.53it/s]
Epoch 41/50:  46%|████▌     | 228/497 [00:05<00:05, 48.18it/s]
Epoch 41/50:  47%|████▋     | 233/497 [00:05<00:05, 48.59it/s]
Epoch 41/50:  48%|████▊     | 238/497 [00:05<00:05, 48.30it/s]
Epoch 41/50:  49%|████▉     | 243/497 [00:05<00:05, 48.42it/s]
Epoch 41/50:  50%|█████     | 249/497 [00:05<00:05, 49.05it/s]
Epoch 41/50:  51%|█████     | 254/497 [00:05<00:04, 48.94it/s]
Epoch 41/50:  52%|█████▏    | 259/497 [00:05<00:04, 49.17it/s]
Epoch 41/50:  53%|█████▎    | 264/497 [00:05<00:04, 49.21it/s]
Epoch 41/50:  54%|█████▍    | 269/497 [00:05<00:04, 49.04it/s]
Epoch 41/50:  55%|█████▌    | 275/497 [00:05<00:04, 49.33it/s]
Epoch 41/50:  56%|█████▋    | 280/497 [00:06<00:04, 49.43it/s]
Epoch 41/50:  58%|█████▊    | 286/497 [00:06<00:04, 49.61it/s]
Epoch 41/50:  59%|█████▉    | 292/497 [00:06<00:04, 49.70it/s]
Epoch 41/50:  60%|█████▉    | 297/497 [00:06<00:04, 49.45it/s]
Epoch 41/50:  61%|██████    | 302/497 [00:06<00:03, 49.51it/s]
Epoch 41/50:  62%|██████▏   | 307/497 [00:06<00:03, 49.54it/s]
Epoch 41/50:  63%|██████▎   | 313/497 [00:06<00:03, 49.77it/s]
Epoch 41/50:  64%|██████▍   | 318/497 [00:06<00:03, 49.68it/s]
Epoch 41/50:  65%|██████▌   | 324/497 [00:06<00:03, 49.88it/s]
Epoch 41/50:  66%|██████▌   | 329/497 [00:07<00:03, 49.81it/s]
Epoch 41/50:  67%|██████▋   | 335/497 [00:07<00:03, 50.08it/s]
Epoch 41/50:  69%|██████▊   | 341/497 [00:07<00:03, 49.83it/s]
